ticker,currentPrice,beta,marketCap,volume,dividendYield,sector_Communication Services,sector_Consumer Cyclical,sector_Consumer Defensive,sector_Energy,sector_Financial Services,sector_Healthcare,sector_Industrials,sector_Real Estate,sector_Technology,sector_Utilities
MMM,149.235,1.079,79487041536,1739892,1.99,False,False,False,False,False,False,True,False,False,False
AOS,70.705,1.203,9907892224,700033,1.92,False,False,False,False,False,False,True,False,False,False
ABT,128.26,0.732,223151865856,1964467,1.84,False,False,False,False,False,True,False,False,False,False
ABBV,191.56,0.481,338371575808,4907833,3.47,False,False,False,False,False,True,False,False,False,False
ACN,269.41,1.293,167802830848,2081175,2.16,False,False,False,False,False,False,False,False,True,False
ADBE,356.67,1.509,151299424256,2371014,0.0,False,False,False,False,False,False,False,False,True,False
AMD,177.7164,2.045,288149372928,47809666,0.0,False,False,False,False,False,False,False,False,True,False
AES,13.09,0.941,9319072768,5237778,5.38,False,False,False,False,False,False,False,False,False,True
AFL,99.7,0.798,53902303232,926276,2.35,False,False,False,False,True,False,False,False,False,False
A,116.915,1.232,33211459584,776952,0.84,False,False,False,False,False,True,False,False,False,False
APD,287.205,0.866,63915745280,802292,2.47,False,False,False,False,False,False,False,False,False,False
ABNB,133.14,1.135,82175737856,1529209,0.0,False,True,False,False,False,False,False,False,False,False
AKAM,77.635,0.775,11050255360,553153,0.0,False,False,False,False,False,False,False,False,True,False
ALB,68.29,1.63,8035069952,3856141,2.35,False,False,False,False,False,False,False,False,False,False
ARE,77.09,1.266,13160881152,478003,6.77,False,False,False,False,False,False,False,True,False,False
ALGN,130.0122,1.635,9423908864,9270213,0.0,False,False,False,False,False,True,False,False,False,False
ALLE,165.795,1.025,14232920064,445711,1.24,False,False,False,False,False,False,True,False,False,False
LNT,64.87,0.56,16663546880,625160,3.12,False,False,False,False,False,False,False,False,False,True
ALL,205.4,0.325,54393614336,2049943,2.08,False,False,False,False,True,False,False,False,False,False
GOOGL,192.79,1.005,2336441237504,31473667,0.43,True,False,False,False,False,False,False,False,False,False
GOOG,193.77,1.005,2337505542144,16360153,0.43,True,False,False,False,False,False,False,False,False,False
MO,61.91,0.624,104001994752,4783755,6.63,False,False,True,False,False,False,False,False,False,False
AMZN,234.43,1.337,2488802476032,50298746,0.0,False,True,False,False,False,False,False,False,False,False
AMCR,9.38,0.727,21492768768,10965516,5.35,False,True,False,False,False,False,False,False,False,False
AEE,100.82,0.495,27333511168,598557,2.84,False,False,False,False,False,False,False,False,False,True
AEP,112.96,0.08344834933670216,60410441728,2029099,3.28,False,False,False,False,False,False,False,False,False,True
AXP,300.2775,1.258,208957702144,1220921,1.08,False,False,False,False,True,False,False,False,False,False
AIG,78.04,0.648,44976791552,1649011,2.33,False,False,False,False,True,False,False,False,False,False
AMT,208.51,0.828,97635016704,1015842,3.26,False,False,False,False,False,False,False,True,False,False
AWK,140.13,0.682,27327033344,752054,2.37,False,False,False,False,False,False,False,False,False,True
AMP,518.555,1.221,48951590912,249694,1.23,False,False,False,False,True,False,False,False,False,False
AME,186.63,1.097,43088949248,1728596,0.7,False,False,False,False,False,False,True,False,False,False
AMGN,299.275,0.48,160921960448,596334,3.16,False,False,False,False,False,True,False,False,False,False
APH,107.64,1.139,131419832320,8043952,0.63,False,False,False,False,False,False,False,False,True,False
ADI,224.56,1.018,111444893696,1249845,1.71,False,False,False,False,False,False,False,False,True,False
AON,357.14,0.839,77009035264,567394,0.84,False,False,False,False,True,False,False,False,False,False
APA,19.31,1.25,6967916544,3522606,5.13,False,False,False,True,False,False,False,False,False,False
APO,145.48,1.572,83140943872,1003855,1.4,False,False,False,False,True,False,False,False,False,False
AAPL,208.78,1.199,3118076788736,28950435,0.5,False,False,False,False,False,False,False,False,True,False
AMAT,179.59,1.688,144120610816,5417245,0.97,False,False,False,False,False,False,False,False,True,False
ACGL,85.975,0.491,32275013632,1412951,0.0,False,False,False,False,True,False,False,False,False,False
ADM,54.51,0.673,26189328384,910881,3.7,False,False,True,False,False,False,False,False,False,False
ANET,124.61,1.404,156500197376,9261916,0.0,False,False,False,False,False,False,False,False,True,False
AJG,289.5525,0.713,74140778496,1227840,0.91,False,False,False,False,True,False,False,False,False,False
AIZ,188.64,0.585,9564481536,184350,1.73,False,False,False,False,True,False,False,False,False,False
T,27.558,0.609,197050449920,14516674,4.04,True,False,False,False,False,False,False,False,False,False
ATO,156.155,0.692,24803190784,240616,2.23,False,False,False,False,False,False,False,False,False,True
ADSK,306.2,1.444,65509957632,431382,0.0,False,False,False,False,False,False,False,False,True,False
ADP,311.785,0.6216674771747444,126560706560,685899,1.98,False,False,False,False,False,False,False,False,True,False
AZO,3809.08,0.389,63720955904,72175,0.0,False,True,False,False,False,False,False,False,False,False
AVB,189.02,0.856,26910400512,776101,3.57,False,False,False,False,False,False,False,True,False,False
AVY,168.5,0.874,13139899392,296882,2.23,False,True,False,False,False,False,False,False,False,False
AXON,761.06,1.288,59249131520,232200,0.0,False,False,False,False,False,False,True,False,False,False
BKR,45.25,0.894,44611022848,2758598,2.02,False,False,False,True,False,False,False,False,False,False
BALL,57.345,1.085,15908534272,996583,1.38,False,True,False,False,False,False,False,False,False,False
BAC,47.575,1.31,353800060928,15833725,2.34,False,False,False,False,True,False,False,False,False,False
BAX,22.545,0.609,11569530880,23737236,2.42,False,False,False,False,False,True,False,False,False,False
BDX,180.846,0.277,51831730176,1148826,2.29,False,False,False,False,False,True,False,False,False,False
BRK-B,475.95,0.818,1026876506112,2264703,0.0,False,False,False,False,True,False,False,False,False,False
BBY,65.28,1.261,13796732928,1135533,5.78,False,True,False,False,False,False,False,False,False,False
TECH,56.07,1.384,8789925888,1234582,0.55,False,False,False,False,False,True,False,False,False,False
BIIB,128.075,0.141,18766573568,1728383,0.0,False,False,False,False,False,True,False,False,False,False
BLK,1109.31,1.424,171721195520,169620,1.87,False,False,False,False,True,False,False,False,False,False
BX,172.82,1.64,212592803840,1255571,2.43,False,False,False,False,True,False,False,False,False,False
XYZ,77.59,2.742,47719321600,3332319,0.0,False,False,False,False,False,False,False,False,True,False
BK,101.94,1.066,71892271104,956930,2.07,False,False,False,False,True,False,False,False,False,False
BKNG,5538.375,1.406,179498172416,148441,0.68,False,True,False,False,False,False,False,False,False,False
BSX,105.865,0.681,156621963264,2466284,0.0,False,False,False,False,False,True,False,False,False,False
BMY,43.52,0.371,88587026432,24586282,5.39,False,False,False,False,False,True,False,False,False,False
AVGO,293.87,1.138,1382208765952,12003323,0.78,False,False,False,False,False,False,False,False,True,False
BR,248.09,0.955,29141395456,203565,1.43,False,False,False,False,False,False,False,False,True,False
BRO,91.56,0.82,30200424448,2216185,0.65,False,False,False,False,True,False,False,False,False,False
BF-B,28.63,0.55,13505228800,1581899,3.08,False,False,True,False,False,False,False,False,False,False
BLDR,124.38,1.695,13745855488,2427764,0.0,False,False,False,False,False,False,True,False,False,False
BG,80.37,0.653,16075366400,1285247,3.49,False,False,True,False,False,False,False,False,False,False
BXP,65.87,1.174,11644827648,628327,5.57,False,False,False,False,False,False,False,True,False,False
CHRW,115.305,0.897,13690277888,3184850,2.54,False,False,False,False,False,False,True,False,False,False
CDNS,367.21,0.988,100061044736,1422074,0.0,False,False,False,False,False,False,False,False,True,False
CZR,26.92,2.298,5599144448,7646430,0.0,False,True,False,False,False,False,False,False,False,False
CPT,109.9797,0.78,11750010880,773609,3.75,False,False,False,False,False,False,False,True,False,False
CPB,31.93,0.08,9519290368,2504252,4.86,False,False,True,False,False,False,False,False,False,False
COF,215.0225,1.149,137506897920,1490678,1.12,False,False,False,False,True,False,False,False,False,False
CAH,158.19,0.689,37756313600,433711,1.29,False,False,False,False,False,True,False,False,False,False
KMX,57.39,1.379,8612631552,2261615,0.0,False,True,False,False,False,False,False,False,False,False
CARR,68.91,1.312,58643996672,3674962,1.32,False,False,False,False,False,False,True,False,False,False
CAT,439.515,1.38,206710505472,1592443,1.39,False,False,False,False,False,False,True,False,False,False
CBOE,242.223,0.424,25363898368,338419,1.04,False,False,False,False,True,False,False,False,False,False
CBRE,156.24,1.304,46575927296,557024,0.0,False,False,False,False,False,False,False,True,False,False
CDW,176.72,0.927,23271372800,474617,1.39,False,False,False,False,False,False,False,False,True,False
COR,290.37,0.568,56280387584,360655,0.75,False,False,False,False,False,True,False,False,False,False
CNC,25.865,0.442,12703155200,9534134,0.0,False,False,False,False,False,True,False,False,False,False
CNP,38.915,0.562,25406242816,2940750,2.29,False,False,False,False,False,False,False,False,False,True
CF,92.135,0.941,14926791680,572082,2.16,False,False,False,False,False,False,False,False,False,False
CRL,172.365,1.498,8465827840,221725,0.0,False,False,False,False,False,True,False,False,False,False
SCHW,98.25,0.926,178517295104,2892559,1.1,False,False,False,False,True,False,False,False,False,False
CHTR,271.62,1.078,37100847104,2071637,0.0,True,False,False,False,False,False,False,False,False,False
CVX,151.915,0.803,308878114816,3962620,4.45,False,False,False,True,False,False,False,False,False,False
CMG,43.12,1.079,57818742784,12443748,0.0,False,True,False,False,False,False,False,False,False,False
CB,266.7275,0.537,106341588992,1042825,1.46,False,False,False,False,True,False,False,False,False,False
CHD,94.72,0.501,23327356928,1455466,1.23,False,False,True,False,False,False,False,False,False,False
CI,275.7,0.454,73651331072,2597563,2.03,False,False,False,False,False,True,False,False,False,False
CINF,148.5842,0.768,23235002368,287568,2.33,False,False,False,False,True,False,False,False,False,False
CTAS,223.92,1.042,90234830848,406283,0.81,False,False,False,False,False,False,True,False,False,False
CSCO,68.215,0.899,270131380224,7602625,2.4,False,False,False,False,False,False,False,False,True,False
C,94.65,1.329,174241185792,5770268,2.5,False,False,False,False,True,False,False,False,False,False
CFG,47.85,1.089,20707995648,1511698,3.45,False,False,False,False,True,False,False,False,False,False
CLX,126.1,0.504,15542203392,800199,3.87,False,False,True,False,False,False,False,False,False,False
CME,280.03,0.455,100917207040,683785,1.8,False,False,False,False,True,False,False,False,False,False
CMS,72.895,0.37,21804642304,1507729,3.01,False,False,False,False,False,False,False,False,False,True
KO,68.27,0.45,293811519488,6565341,2.97,False,False,True,False,False,False,False,False,False,False
CTSH,72.37,0.952,35674214400,4594541,1.69,False,False,False,False,False,False,False,False,True,False
COIN,384.5,3.712,97934065664,6017493,0.0,False,False,False,False,True,False,False,False,False,False
CL,84.432,0.371,68425379840,3796672,2.42,False,False,True,False,False,False,False,False,False,False
CMCSA,33.495,0.947,125060284416,22549491,4.06,True,False,False,False,False,False,False,False,False,False
CAG,18.375,0.107,8773015552,5798208,7.56,False,False,True,False,False,False,False,False,False,False
COP,95.72,0.623,120837881856,2143345,3.23,False,False,False,True,False,False,False,False,False,False
ED,103.03,0.242,37121298432,580929,3.31,False,False,False,False,False,False,False,False,False,True
STZ,168.06,0.664,29632505856,1132331,2.38,False,False,True,False,False,False,False,False,False,False
CEG,347.39,1.141,108877930496,1374839,0.45,False,False,False,False,False,False,False,False,False,True
CPRT,46.0,1.071,44479057920,1935026,0.0,False,False,False,False,False,False,True,False,False,False
GLW,62.73,1.097,53663694848,3345682,1.79,False,False,False,False,False,False,False,False,True,False
CPAY,325.0175,0.957,22911588352,167467,0.0,False,False,False,False,False,False,False,False,True,False
CTVA,72.03,0.755,49136701440,1567369,1.0,False,False,False,False,False,False,False,False,False,False
CSGP,95.62,0.89,40509411328,1109461,0.0,False,False,False,False,False,False,False,True,False,False
COST,940.9871,0.961,417306148864,1370396,0.56,False,False,True,False,False,False,False,False,False,False
CTRA,24.3,0.331,18547240960,2679020,3.62,False,False,False,True,False,False,False,False,False,False
CRWD,458.3,1.157,114230353920,1491494,0.0,False,False,False,False,False,False,False,False,True,False
CCI,105.14,0.898,45784158208,1326970,3.97,False,False,False,False,False,False,False,True,False,False
CSX,35.17,1.23,65566728192,7469575,1.47,False,False,False,False,False,False,True,False,False,False
CMI,368.715,1.019,50792337408,274118,2.19,False,False,False,False,False,False,True,False,False,False
CVS,62.83,0.576,79481208832,15964553,4.27,False,False,False,False,False,True,False,False,False,False
DHR,200.27,0.801,143403728896,2652606,0.63,False,False,False,False,False,True,False,False,False,False
DRI,202.93,0.737,23749707776,428052,2.95,False,True,False,False,False,False,False,False,False,False
DDOG,141.0,1.026,48694771712,7041774,0.0,False,False,False,False,False,False,False,False,True,False
DVA,141.43,1.106,10688855040,201850,0.0,False,False,False,False,False,True,False,False,False,False
DAY,58.295,1.087,9320261632,404457,0.0,False,False,False,False,False,False,False,False,True,False
DECK,106.93,0.991,15862318080,1738198,0.0,False,True,False,False,False,False,False,False,False,False
DE,524.2476,1.085,141980418048,765903,1.28,False,False,False,False,False,False,True,False,False,False
DELL,133.745,1.098,90462707712,1846053,1.57,False,False,False,False,False,False,False,False,True,False
DAL,53.405,1.491,34870685696,3319431,1.4,False,False,False,False,False,False,True,False,False,False
DVN,33.24,1.06,21343404032,2666067,2.84,False,False,False,True,False,False,False,False,False,False
DXCM,81.865,1.448,32099840000,4987145,0.0,False,False,False,False,False,True,False,False,False,False
FANG,148.5,1.024,43386949632,893378,3.47,False,False,False,True,False,False,False,False,False,False
DLR,177.09,0.968,61387186176,813902,2.75,False,False,False,False,False,False,False,True,False,False
DG,105.4563,0.315,23207874560,1487843,2.24,False,False,True,False,False,False,False,False,False,False
DLTR,113.32,0.862,23649431552,1181437,0.0,False,False,True,False,False,False,False,False,False,False
D,58.07,0.551,49521569792,4089108,4.58,False,False,False,False,False,False,False,False,False,True
DPZ,467.985,1.093,15887575040,346299,1.46,False,True,False,False,False,False,False,False,False,False
DASH,250.79,1.703,106270752768,1147003,0.0,False,True,False,False,False,False,False,False,False,False
DOV,181.98,1.259,24955643904,318793,1.13,False,False,False,False,False,False,True,False,False,False
DOW,23.355,0.857,16555052032,11216446,5.85,False,False,False,False,False,False,False,False,False,False
DHI,143.33,1.377,42730115072,1499721,1.12,False,True,False,False,False,False,False,False,False,False
DTE,137.52,0.438,28547502080,721219,3.22,False,False,False,False,False,False,False,False,False,True
DUK,121.355,0.353,94324031488,2250691,3.54,False,False,False,False,False,False,False,False,False,True
DD,72.06,1.024,30157037568,1030435,2.27,False,False,False,False,False,False,False,False,False,False
EMN,72.595,1.235,8381818880,896883,4.52,False,False,False,False,False,False,False,False,False,False
ETN,387.85,1.156,151765712896,1174997,1.07,False,False,False,False,False,False,True,False,False,False
EBAY,92.36,1.249,42563551232,12940401,1.5,False,True,False,False,False,False,False,False,False,False
ECL,264.495,1.035,74987765760,530924,0.99,False,False,False,False,False,False,False,False,False,False
EIX,51.57,0.754,19842279424,2060847,6.4,False,False,False,False,False,False,False,False,False,True
EW,79.555,1.109,46666964992,2045843,0.0,False,False,False,False,False,True,False,False,False,False
EA,152.7,0.733,38369234944,1153004,0.49,True,False,False,False,False,False,False,False,False,False
ELV,284.95,0.612,64164474880,1494592,2.33,False,False,False,False,False,True,False,False,False,False
EMR,145.875,1.283,82054684672,1287591,1.44,False,False,False,False,False,False,True,False,False,False
ENPH,32.2848,1.666,4221270016,3584630,0.0,False,False,False,False,False,False,False,False,True,False
ETR,90.25,0.573,40288411648,1243031,2.69,False,False,False,False,False,False,False,False,False,True
EOG,120.52,0.776,65778249728,1241597,3.37,False,False,False,True,False,False,False,False,False,False
EPAM,159.635,1.701,9043752960,214371,0.0,False,False,False,False,False,False,False,False,True,False
EQT,53.8216,0.654,33587748864,3658553,1.18,False,False,False,True,False,False,False,False,False,False
EFX,241.86,1.604,29796425728,519339,0.83,False,False,False,False,False,False,True,False,False,False
EQIX,789.84,0.915,77261365248,420299,2.35,False,False,False,False,False,False,False,True,False,False
EQR,63.95,0.897,25043331072,2378956,4.24,False,False,False,False,False,False,False,True,False,False
ERIE,355.52,0.34,18590105600,42255,1.55,False,False,False,False,True,False,False,False,False,False
ESS,262.99,0.791,18164297728,492540,3.83,False,False,False,False,False,False,False,True,False,False
EL,94.65,1.167,34050527232,1818750,1.49,False,False,True,False,False,False,False,False,False,False
EG,337.8325,0.504,14369603584,381286,2.41,False,False,False,False,True,False,False,False,False,False
EVRG,70.61,0.476,16246726656,623993,3.81,False,False,False,False,False,False,False,False,False,True
ES,65.79,0.636,24170258432,1013805,4.56,False,False,False,False,False,False,False,False,False,True
EXC,44.67,0.467,45096148992,5036008,3.62,False,False,False,False,False,False,False,False,False,True
EXE,104.07,0.464,24783853568,1842836,3.06,False,False,False,True,False,False,False,False,False,False
EXPE,180.5525,1.577,22952015872,479552,0.89,False,True,False,False,False,False,False,False,False,False
EXPD,116.145,1.057,15905824768,1000456,1.38,False,False,False,False,False,False,True,False,False,False
EXR,136.5075,1.108,30245283840,1766933,4.34,False,False,False,False,False,False,False,True,False,False
XOM,111.88,0.469,482162540544,6819151,3.54,False,False,False,True,False,False,False,False,False,False
FFIV,315.335,1.002,18110193664,979714,0.0,False,False,False,False,False,False,False,False,True,False
FDS,406.515,0.834,15369031680,463561,1.08,False,False,False,False,True,False,False,False,False,False
FAST,46.35,0.958,53193113600,2561442,1.9,False,False,False,False,False,False,True,False,False,False
FRT,92.39,1.107,8025725440,302012,4.7,False,False,False,False,False,False,False,True,False,False
FDX,224.595,1.356,52981739520,900149,2.59,False,False,False,False,False,False,True,False,False,False
FIS,80.195,1.073,42134052864,926551,1.98,False,False,False,False,False,False,False,False,True,False
FITB,41.95,0.925,28010436608,1545554,3.51,False,False,False,False,True,False,False,False,False,False
FSLR,172.65,1.515,18515675136,1565035,0.0,False,False,False,False,False,False,False,False,True,False
FE,42.375,0.365,24456984576,2301508,4.26,False,False,False,False,False,False,False,False,False,True
FI,140.305,0.915,76268814336,2551057,0.0,False,False,False,False,False,False,False,False,True,False
F,11.005,1.501,43761930240,65909178,6.9,False,True,False,False,False,False,False,False,False,False
FTNT,100.77,1.063,77130964992,1759845,0.0,False,False,False,False,False,False,False,False,True,False
FTV,48.58,1.0555930959778057,16511467520,1799955,0.64,False,False,False,False,False,False,False,False,True,False
FOXA,55.69,0.522,23977105408,958941,0.97,True,False,False,False,False,False,False,False,False,False
FOX,51.04,0.522,23910862848,329129,1.06,True,False,False,False,False,False,False,False,False,False
BEN,24.095,1.47,12662427648,2677289,5.27,False,False,False,False,True,False,False,False,False,False
FCX,40.5,1.642,56699998208,16301736,1.53,False,False,False,False,False,False,False,False,False,False
GRMN,218.47,1.2459897671432902,42064429056,553511,1.63,False,False,False,False,False,False,False,False,True,False
IT,340.725,1.191,26224545792,317687,0.0,False,False,False,False,False,False,False,False,True,False
GE,271.055,1.379,287437553664,2031783,0.53,False,False,False,False,False,False,True,False,False,False
GEHC,71.89,1.4066434858743226,32917352448,3206613,0.2,False,False,False,False,False,True,False,False,False,False
GEV,663.44,1.6362986204339616,180604289024,2196401,0.15,False,False,False,False,False,False,True,False,False,False
GEN,29.59,1.006,18217852928,1056103,1.68,False,False,False,False,False,False,False,False,True,False
GNRC,196.175,1.725,11590333440,2010413,0.0,False,False,False,False,False,False,True,False,False,False
GD,310.905,0.472,83631267840,494270,1.92,False,False,False,False,False,False,True,False,False,False
GIS,49.045,0.004,26603382784,2948426,4.96,False,False,True,False,False,False,False,False,False,False
GM,53.38,1.323,50812403712,9034564,1.15,False,True,False,False,False,False,False,False,False,False
GPC,129.01,0.751,17944258560,697102,3.12,False,True,False,False,False,False,False,False,False,False
GILD,113.865,0.307,141640089600,2525243,2.75,False,False,False,False,False,True,False,False,False,False
GPN,80.92,0.945,19734769664,652107,1.23,False,False,False,False,False,False,True,False,False,False
GL,140.7409,0.561,11617162240,218635,0.77,False,False,False,False,True,False,False,False,False,False
GDDY,162.5,1.055,23154300928,664975,0.0,False,False,False,False,False,False,False,False,True,False
GS,726.46,1.344,222907711488,1130706,2.19,False,False,False,False,True,False,False,False,False,False
HAL,22.345,1.136,19051390976,6701417,3.04,False,False,False,True,False,False,False,False,False,False
HIG,124.975,0.685,35139469312,485694,1.67,False,False,False,False,True,False,False,False,False,False
HAS,75.195,0.58,10536999936,613345,3.68,False,True,False,False,False,False,False,False,False,False
HCA,355.505,1.48,85525258240,549910,0.81,False,False,False,False,False,True,False,False,False,False
DOC,16.975,1.006,11796318208,3582930,7.09,False,False,False,False,False,False,False,True,False,False
HSIC,68.61,0.868,8576592896,791462,0.0,False,False,False,False,False,True,False,False,False,False
HSY,186.935,0.287,37873778688,865735,2.9,False,False,True,False,False,False,False,False,False,False
HPE,20.935,1.364,27471325184,4618559,2.49,False,False,False,False,False,False,False,False,True,False
HLT,268.27,1.25,63095492608,805046,0.22,False,True,False,False,False,False,False,False,False,False
HOLX,66.7,0.555,14863760384,1645280,0.0,False,False,False,False,False,True,False,False,False,False
HD,368.695,1.004,366824980480,1200456,2.47,False,True,False,False,False,False,False,False,False,False
HON,222.715,1.063,141401096192,1043781,2.03,False,False,False,False,False,False,True,False,False,False
HRL,28.01,0.33,15402558464,871836,4.1,False,False,True,False,False,False,False,False,False,False
HST,15.765,1.332,11084561408,12035656,4.96,False,False,False,False,False,False,False,True,False,False
HWM,176.06,1.43,71070842880,5013622,0.25,False,False,False,False,False,False,True,False,False,False
HPQ,25.035,1.291,23514699776,3336769,4.61,False,False,False,False,False,False,False,False,True,False
HUBB,442.02,0.981,23591755776,326105,1.21,False,False,False,False,False,False,True,False,False,False
HUM,251.59,0.3192070277123291,30365151232,1511619,1.35,False,False,False,False,False,True,False,False,False,False
HBAN,16.5465,0.952,24255348736,24507297,3.74,False,False,False,False,True,False,False,False,False,False
HII,282.78,0.3,11096032256,1236830,2.09,False,False,False,False,False,False,True,False,False,False
IBM,256.5,0.68,238934622208,2305592,2.58,False,False,False,False,False,False,False,False,True,False
IEX,164.34,1.036,12414999552,591796,1.73,False,False,False,False,False,False,True,False,False,False
IDXX,541.66,1.54,43561324544,543049,0.0,False,False,False,False,False,True,False,False,False,False
ITW,256.555,0.8808830975568096,75264516096,712220,2.37,False,False,False,False,False,False,True,False,False,False
INCY,75.645,0.683,14771652608,749826,0.0,False,False,False,False,False,True,False,False,False,False
IR,85.45,1.428,34475913216,1260410,0.09,False,False,False,False,False,False,True,False,False,False
PODD,291.58,1.347,20519911424,233923,0.0,False,False,False,False,False,True,False,False,False,False
ICE,186.6,1.119,107038613504,2315203,1.03,False,False,False,False,True,False,False,False,False,False
IFF,71.16,1.054,18202017792,821312,2.23,False,False,False,False,False,False,False,False,False,False
