,ticker,currentPrice,beta,marketCap,volume,dividendYield,sector
248,INTU,791.43,1.277,220767027200,675042,0.52,Technology
249,ISRG,488.92,1.647,175266578432,1166359,0.0,Healthcare
250,IVZ,21.185,1.443,9448509440,2106894,3.91,Financial Services
251,INVH,31.0899,0.799,19056523264,3703071,3.7,Real Estate
252,IQV,188.27,1.307,32005900288,825080,0.0,Healthcare
253,IRM,97.815,1.102,28859729920,394697,3.21,Real Estate
254,JBHT,144.52,1.29,13989434368,436926,1.22,Industrials
255,JBL,223.07,1.202,23939649536,533180,0.14,Technology
256,JKHY,171.36,0.722,12477750272,197385,1.34,Technology
257,J,142.09,0.761,17072965632,336478,0.91,Industrials
258,JNJ,166.035,0.4,399868723200,3107191,3.11,Healthcare
259,JCI,105.35,1.33,69325250560,3121096,1.42,Industrials
260,JPM,296.735,1.094,815923265536,3543583,1.87,Financial Services
261,K,79.87,0.289,27710019584,1764227,2.91,Consumer Defensive
262,KVUE,21.725,0.783,41710047232,5633293,3.83,Consumer Defensive
263,KDP,33.035,0.484,44876062720,4704393,2.72,Consumer Defensive
264,KEY,18.04,1.088,20068599808,26345415,4.52,Financial Services
265,KEYS,165.31,1.096,28451336192,238048,0.0,Technology
266,KMB,125.4479,0.364,41625620480,1031968,4.02,Consumer Defensive
267,KIM,21.545,1.26,14575106048,3314836,4.57,Real Estate
268,KMI,27.995,0.751,62207131648,6312966,4.18,Energy
269,KKR,146.46,1.882,135506264064,2735859,0.49,Financial Services
270,KLAC,887.59,1.416,117375795200,1067839,0.82,Technology
271,KHC,27.565,0.2969478163723314,32624279552,8679600,5.62,Consumer Defensive
272,KR,69.695,0.579,46079266816,5259131,2.02,Consumer Defensive
273,LHX,274.15,0.749,51292094464,409388,1.75,Industrials
274,LH,261.68,0.799,21693272064,208132,1.09,Healthcare
275,LRCX,94.435,1.69,120793694208,16762570,0.93,Technology
276,LW,56.89,0.448,7924833280,1147490,2.52,Consumer Defensive
277,LVS,52.45,1.026,36004511744,1542619,1.89,Consumer Cyclical
278,LDOS,160.73,0.654,20689004544,327198,0.99,Technology
279,LEN,112.88,1.347,29076420608,1000598,1.78,Consumer Cyclical
280,LII,612.3,1.132,21506609152,133149,0.84,Industrials
281,LLY,756.0,0.398,678688391168,2710139,0.79,Healthcare
282,LIN,462.1628,0.965,217551126528,707849,1.29,Communication Services
283,LYV,149.275,1.456,34597765120,934503,0.0,Communication Services
284,LKQ,29.57,0.941,7608153600,2123178,3.98,Consumer Cyclical
285,LMT,420.355,0.276,98138177536,960307,3.15,Industrials
286,L,90.96,0.701,19074037760,183443,0.28,Financial Services
287,LOW,224.48,0.905,125807124480,938314,2.11,Consumer Cyclical
288,LULU,202.1881,1.176,24232445952,2507935,0.0,Consumer Cyclical
289,LYB,57.8458,0.839,18591639552,3621931,9.31,Communication Services
290,MTB,190.045,0.617,29748123648,269191,2.82,Financial Services
291,MPC,170.04,0.86,52238667776,431141,2.13,Energy
292,MKTX,207.4175,0.844,7778508800,155089,1.45,Financial Services
293,MAR,265.01,1.411,72585183232,776350,0.99,Consumer Cyclical
294,MMC,199.79,0.796,98221555712,1120605,1.79,Financial Services
295,MLM,569.42,0.872,34327711744,255965,0.55,Communication Services
296,MAS,68.07,1.187,14358821888,2820191,1.89,Industrials
297,MA,574.435,1.025,521634086912,2044361,0.54,Financial Services
298,MTCH,34.27,1.362,8403860480,2162193,2.22,Communication Services
299,MKC,70.985,0.685,19049250816,803872,2.52,Consumer Defensive
300,MCD,301.695,0.527,215721885696,1225660,2.33,Consumer Cyclical
301,MCK,706.6,0.48,88257167360,352137,0.4,Healthcare
302,MDT,91.26,0.82,116927791104,2904752,3.1,Healthcare
303,MRK,79.455,0.4,199513899008,6987550,3.96,Healthcare
304,META,776.505,1.284,1952389922816,28975848,0.3,Communication Services
305,MET,76.195,0.832,51149549568,1972220,3.04,Financial Services
306,MTD,1256.32,1.374,26109845504,151004,0.0,Healthcare
307,MCHP,67.66,1.506,36514414592,3341700,2.59,Technology
308,MU,109.095,1.349,122091487232,17285575,0.4,Technology
309,MSFT,534.77,1.033,3974699679744,33757696,0.65,Technology
310,MAA,144.44,0.751,17349844992,755897,4.07,Real Estate
311,MRNA,30.09,1.847,11637067776,7511533,0.0,Healthcare
312,MHK,114.74,1.186,7129014272,318317,0.0,Consumer Cyclical
313,MOH,157.81,0.554,8553302016,612866,0.0,Healthcare
314,TAP,48.8,0.687,9879901184,1053663,3.81,Consumer Defensive
315,MDLZ,65.145,0.491,84294369280,5555337,3.07,Consumer Defensive
316,MPWR,719.705,1.202,34459475968,570351,0.85,Technology
317,MNST,60.03,0.589,58544017408,2977564,0.0,Consumer Defensive
318,MCO,514.815,1.378,92336709632,356301,0.73,Financial Services
319,MS,142.75,1.3,228114497536,2525045,2.76,Financial Services
320,MOS,35.85,1.131,11372731392,1293526,2.43,Communication Services
321,MSI,440.92,0.955,73596608512,483004,1.0,Technology
322,MSCI,569.345,1.315,44047486976,438671,1.29,Financial Services
323,NDAQ,96.5833,1.018,55419015168,1360628,1.13,Financial Services
324,NTAP,105.27,1.415,21064421376,362729,1.99,Technology
325,NFLX,1171.795,1.596,497926209536,1648462,0.0,Communication Services
326,NEM,61.9952,0.348,68098629632,4665998,1.6,Communication Services
327,NWSA,29.355,1.244,17384118272,1057118,0.68,Communication Services
328,NWS,33.51,1.244,17346383872,382825,0.6,Communication Services
329,NEE,70.74,0.66,145674174464,3547701,3.19,Utilities
330,NKE,75.05,1.254,110841348096,7897821,2.09,Consumer Cyclical
331,NI,42.38,0.545,19948394496,1116694,2.64,Utilities
332,NDSN,216.26,0.888,12220614656,118164,1.45,Industrials
333,NSC,278.28,1.303,62433230848,1520109,1.94,Industrials
334,NTRS,130.765,1.272,24931655680,318774,2.43,Financial Services
335,NOC,574.825,0.149,82305171456,204246,1.61,Industrials
336,NCLH,25.381,2.14,11340408832,30214430,0.0,Consumer Cyclical
337,NRG,167.17,1.124,32683407360,1707510,1.06,Utilities
338,NUE,143.19,1.717,33041238016,728555,1.54,Communication Services
339,NVDA,178.715,2.131,4358429999104,134199629,0.02,Technology
340,NVR,7536.03,0.991,20923936768,6613,0.0,Consumer Cyclical
341,NXPI,214.82,1.412,54159347712,790574,1.84,Technology
342,ORLY,99.07,0.583,84096655360,1452518,0.0,Consumer Cyclical
343,OXY,44.17,0.846,43469152256,3660348,2.16,Energy
344,ODFL,148.13,1.2036966497799426,31303571456,2035310,0.76,Industrials
345,OMC,72.13,0.936,13973239808,1313565,3.85,Communication Services
346,ON,56.195,1.431,23483047936,4156955,0.0,Technology
347,OKE,82.41,0.919,51475927040,1089152,5.01,Energy
348,ORCL,257.315,1.394,722754076672,9771976,0.8,Technology
349,OTIS,85.93,0.972,33725378560,1613683,1.94,Industrials
350,PCAR,98.91,0.944,51923697664,971323,1.33,Industrials
351,PKG,193.92,0.842,17448921088,455414,2.52,Consumer Cyclical
352,PLTR,158.105,2.593,373113552896,29048789,0.0,Technology
353,PANW,175.5072,0.971,117028200448,19815107,0.0,Technology
354,PARA,12.26,1.213,8640002048,7415526,1.5,Communication Services
355,PH,731.65,1.333,93488775168,173652,0.98,Industrials
356,PAYX,145.49,0.874,52411899904,705601,2.96,Technology
357,PAYC,234.105,0.778,13113976832,216701,0.64,Technology
358,PYPL,69.095,1.452,66011844608,9545097,0.0,Financial Services
359,PNR,102.29,1.094,16768502784,642024,0.99,Industrials
360,PEP,139.14,0.461,190493802496,4189275,3.98,Consumer Defensive
361,PFE,23.635,0.496,134373720064,29868815,7.22,Healthcare
362,PCG,13.865,0.552,30470834176,23799123,0.71,Utilities
363,PM,164.285,0.535,255724388352,3075511,3.33,Consumer Defensive
364,PSX,123.7,0.998,49990135808,931573,3.86,Energy
365,PNW,90.1,0.419,10757850112,360159,4.0,Utilities
366,PNC,191.42,1.075,75416797184,533240,3.53,Financial Services
367,POOL,307.06,1.101,11543982080,158887,1.6,Industrials
368,PPG,106.035,1.15,24067295232,1589849,2.67,Communication Services
369,PPL,35.795,0.653,26461954048,3558423,3.02,Utilities
370,PFG,77.82,0.988,17369423872,486484,4.07,Financial Services
371,PG,150.95,0.403,353524908032,5516204,2.77,Consumer Defensive
372,PGR,243.0288,0.371,142463483904,1475443,2.03,Financial Services
373,PLD,107.41,1.246,99683246080,1535176,3.72,Real Estate
374,PRU,104.175,1.042,36878680064,1397110,5.31,Financial Services
375,PEG,89.77,0.5,44795052032,733010,2.84,Utilities
376,PTC,216.44,1.173,25961545728,1395956,0.0,Technology
377,PSA,273.32,0.853,47948804096,780038,4.16,Real Estate
378,PHM,113.02,1.299,22298619904,633276,0.78,Consumer Cyclical
379,PWR,402.83,1.078,59699003392,1609963,0.1,Industrials
380,QCOM,146.76,1.266,161142472704,14170337,2.24,Technology
381,DGX,168.86,0.493,18882430976,332278,1.9,Healthcare
382,RL,301.54,1.503,18265182208,213279,1.2,Consumer Cyclical
383,RJF,168.11,1.038,33621999616,276111,1.18,Financial Services
384,RTX,157.37,0.626,210646040576,2073833,1.72,Industrials
385,O,56.425,0.762,50956288000,2677897,5.68,Real Estate
386,REG,71.735,0.6002360046805773,13100462080,421121,3.9,Real Estate
387,REGN,552.48,0.324,59648499712,475271,0.63,Healthcare
388,RF,25.525,0.99,22819350528,9392517,4.12,Financial Services
389,RSG,231.37,0.619,72237416448,1064612,1.08,Industrials
390,RMD,275.95,0.774,40461725696,586611,0.76,Healthcare
391,RVTY,89.97,0.98,10604764160,473941,0.31,Healthcare
392,ROK,352.56,1.37,39739154432,467464,1.49,Industrials
393,ROL,57.44,0.751,27837720576,617402,1.15,Consumer Cyclical
394,ROP,552.0,1.02,59348279296,323718,0.6,Technology
395,ROST,137.07,1.116,44831625216,809810,1.17,Consumer Cyclical
396,RCL,320.94,2.177,87176290304,1558847,0.91,Consumer Cyclical
397,SPGI,551.03,1.187,168991539200,1188428,0.73,Financial Services
398,CRM,259.84,1.366,248407031808,3212087,0.63,Technology
399,SBAC,225.02,0.775,24177274880,340184,1.96,Real Estate
400,SLB,34.19,1.017,51000348672,6273698,3.34,Energy
401,STX,155.94,1.47,33215219712,4245612,1.95,Technology
402,SRE,81.41,0.637,53093158912,1281411,3.18,Utilities
403,NOW,947.71,0.946,196667850752,1155566,0.0,Technology
404,SHW,331.985,1.182,82774810624,803467,0.95,Communication Services
405,SPG,164.28,1.461,61956395008,486646,5.08,Real Estate
406,SWKS,69.1,1.167,10373913600,796581,3.93,Technology
407,SJM,107.56,0.292,11474930688,662432,4.03,Consumer Defensive
408,SW,44.81,1.002,23391401984,2656584,3.64,Consumer Cyclical
409,SNA,323.34,0.744,16866513920,65466,2.66,Industrials
410,SOLV,72.37,1.0015318990417312,12520950784,229515,0.0,Healthcare
411,SO,93.95,0.365,103362846720,4809880,3.12,Utilities
412,LUV,31.01,1.204,16286080000,6149334,2.34,Industrials
413,SWK,67.935,1.172,10515793920,1201675,4.9,Industrials
414,SBUX,91.33,1.004,103814815744,8276767,2.63,Consumer Cyclical
415,STT,112.26,1.474,32057188352,546992,2.97,Financial Services
416,STLD,128.035,1.381,19007307776,554104,1.57,Communication Services
417,STE,228.675,0.924,22494988288,263133,0.99,Healthcare
418,SYK,398.55,0.922,152311857152,924452,0.84,Healthcare
419,SMCI,60.13,1.425,35886665728,30372477,0.0,Technology
420,SYF,70.51,1.452,26233808896,1229801,1.71,Financial Services
421,SNPS,638.67,1.123,118182051840,512969,0.0,Technology
422,SYY,79.69,0.817,38051655680,1035364,2.7,Consumer Defensive
423,TMUS,238.77,0.611,268716539904,1727997,1.46,Communication Services
424,TROW,102.14,1.506,22503075840,1108880,4.89,Financial Services
425,TTWO,222.95,1.035,41126920192,715262,0.0,Communication Services
426,TPR,108.1,1.485,22451288064,1543953,1.29,Consumer Cyclical
427,TRGP,167.38,1.077,36310077440,361889,2.39,Energy
428,TGT,101.2003,1.214,[phone],2057616,4.36,Consumer Defensive
429,TEL,206.77,1.221,[phone],631478,1.37,Technology
430,TDY,554.27,1.044,25988890624,113587,0.0,Technology
431,TER,108.615,1.695,17424017408,4767795,0.45,Technology
432,TSLA,310.02,2.398,999953989632,52724622,0.0,Consumer Cyclical
433,TXN,181.22,1.016,164753817600,3765715,2.87,Technology
434,TPL,968.04,1.092,22252625920,46296,0.65,Energy
435,TXT,77.35,1.169,13784156160,767194,0.1,Industrials
436,TMO,477.1,0.772,180102397952,1801336,0.36,Healthcare
437,TJX,124.79,0.881,139218223104,1589229,1.35,Consumer Cyclical
438,TKO,168.79,0.8970181722975117,13798160384,251846,0.91,Communication Services
439,TTD,87.52,1.362,42790764544,4271633,0.0,Communication Services
440,TSCO,57.62,0.748,30550296576,1481464,1.59,Consumer Cyclical
441,TT,438.64,1.156,97824620544,1016343,0.87,Industrials
442,TRV,261.81,0.519,58942332928,497144,1.7,Financial Services
443,TRMB,84.42,1.674,20141514752,549787,0.0,Technology
444,TFC,43.97,0.83,56696676352,2630391,4.7,Financial Services
445,TYL,570.36,0.848,24595918848,604740,0.0,Technology
446,TSN,52.52,0.577,18709409792,1097127,3.78,Consumer Defensive
447,USB,45.065,1.015,70212616192,5626925,4.36,Financial Services
448,UBER,88.21,1.395,184462114816,9685824,0.0,Technology
449,UDR,39.61,0.819,14932811776,2798279,4.32,Real Estate
450,ULTA,518.175,1.077,23289686016,190130,0.0,Consumer Cyclical
451,UNP,222.29,1.049,131826860032,2673879,2.45,Industrials
452,UAL,88.71,1.42,28718266368,3197019,0.0,Industrials
453,UPS,86.23,1.186,73019392000,8696089,7.52,Industrials
454,URI,884.61,1.695,56916869120,194046,0.81,Industrials
455,UNH,253.4435,0.457,229908725760,17963789,3.32,Healthcare
456,UHS,167.74,1.285,10809233408,606230,0.48,Healthcare
457,VLO,137.265,0.967,42641645568,1540829,3.24,Energy
458,VTR,67.205,0.89,30334724096,2424731,2.89,Real Estate
459,VLTO,105.34,0.7346139571403812,26141278208,995893,0.42,Industrials
460,VRSN,268.085,0.778,25041442816,842408,1.15,Technology
461,VRSK,276.16,0.3798055890754582,38583697408,922714,0.65,Industrials
462,VZ,42.955,0.372,181112029184,10885079,6.36,Communication Services
463,VRTX,464.84,0.413,119369515008,552079,0.0,Healthcare
464,VTRS,8.88,0.889,10422278144,3188325,5.33,Healthcare
465,VICI,32.735,0.721,34591404032,2979521,5.32,Real Estate
466,V,349.39,0.922,678145097728,3672252,0.67,Financial Services
467,VST,207.63,1.279,70455500800,3518858,0.43,Utilities
468,VMC,270.38,0.817,35718279168,1039586,0.72,Communication Services
469,WRB,69.345,0.417,26308452352,719934,0.52,Financial Services
470,GWW,1040.46,1.18,49982865408,161576,0.87,Industrials
471,WAB,190.015,1.119,32483633152,665514,0.52,Industrials
472,WBA,11.64,0.748,10075130880,1743612,8.6,Healthcare
473,WMT,98.005,0.677,782121041920,6070787,0.96,Consumer Defensive
474,DIS,118.97,1.561,213878325248,2513855,0.84,Communication Services
475,WBD,13.06,1.544,32311355392,30462883,0.0,Communication Services
476,WM,230.465,0.642,92852322304,552132,1.42,Industrials
477,WAT,294.35,1.101,17516503040,743320,0.0,Healthcare
478,WEC,108.86,0.1461656735980213,35038330880,856882,3.29,Utilities
479,WFC,80.8,1.157,260205903872,6501095,2.2,Financial Services
480,WELL,165.73,0.904,110844526592,866118,1.78,Real Estate
481,WST,242.915,1.088,17467361280,235211,0.35,Healthcare
482,WDC,78.49,1.592,27383435264,17257117,0.56,Technology
483,WY,25.25,1.152,18218151936,2463935,3.29,Real Estate
484,WSM,187.0,1.455,23000625152,429067,1.39,Consumer Cyclical
485,WMB,60.05,0.676,73321652224,3057453,3.38,Energy
486,WTW,316.05,0.687,31336292352,414861,1.22,Financial Services
487,WDAY,232.23,1.21,61911588864,2653667,0.0,Technology
488,WYNN,108.95,1.364,11391158272,2644162,0.91,Consumer Cyclical
489,XEL,73.19,0.372,42213142528,1688781,3.15,Utilities
490,XYL,143.015,1.115,34802843648,1688901,1.23,Industrials
491,YUM,145.425,0.733,40423059456,1138707,1.93,Consumer Cyclical
492,ZBRA,349.09,1.751,17752727552,762444,0.0,Technology
493,ZBH,92.62,0.71,18324682752,724566,1.03,Healthcare
494,ZTS,147.105,0.911,65492320256,2004217,1.34,Healthcare
