ticker,Return,marketCap,beta,Volatility,cluster,Risk_Segment,sector
MMM,-0.00018026601003342426,80967753728,1.079,0.01068846045911163,1,Low-Risk / Defensive / Stable,Industrials
AOS,-0.001908812131199444,10156529664,1.203,0.011209022628015347,0,Aggressive / Underperforming,Industrials
ABT,-0.0008122331266863566,216418697216,0.732,0.008182646051659989,1,Low-Risk / Defensive / Stable,Healthcare
ABBV,0.0024737305973061992,336039936000,0.481,0.013036464116043795,1,Low-Risk / Defensive / Stable,Healthcare
ACN,-0.00016823413805369872,179898613760,1.293,0.01695750765693327,0,Aggressive / Underperforming,Technology
ADBE,-0.004132352352493967,157910581248,1.509,0.030514770760136176,0,Aggressive / Underperforming,Technology
AMD,-0.0036826736590761452,256067698688,2.045,0.021528166619762198,0,Aggressive / Underperforming,Technology
AES,-0.002733773049385222,9775770624,0.941,0.020351659846223447,0,Aggressive / Underperforming,Utilities
AFL,-0.0022969271054297216,55378268160,0.798,0.012163087858719526,1,Low-Risk / Defensive / Stable,Financial Services
A,0.001916080082575673,34110525440,1.232,0.013341674451265545,0,Aggressive / Underperforming,Healthcare
APD,-0.002973277668118679,66306985984,0.866,0.011401106917015518,1,Low-Risk / Defensive / Stable,Basic Materials
ABNB,-0.00027534703009723786,86338838528,1.135,0.018204455139746507,0,Aggressive / Underperforming,Consumer Cyclical
AKAM,0.002995241171855983,11438120960,0.775,0.015617658998370424,1,Low-Risk / Defensive / Stable,Technology
ALB,-0.006021865885579733,9219915776,1.63,0.02728927509361489,0,Aggressive / Underperforming,Basic Materials
ARE,-0.0021838351542702223,14128869376,1.266,0.01619077046921606,0,Aggressive / Underperforming,Real Estate
ALGN,-0.002342473343655961,14790523904,1.635,0.026095237492444894,0,Aggressive / Underperforming,Healthcare
ALLE,-0.002122620721062653,13276115968,1.025,0.009141657490053485,1,Low-Risk / Defensive / Stable,Industrials
LNT,-0.0010212821645738564,16595474432,0.56,0.0080110931108237,1,Low-Risk / Defensive / Stable,Utilities
ALL,-0.0005521455763738149,52183707648,0.325,0.013584944268185177,1,Low-Risk / Defensive / Stable,Financial Services
GOOGL,0.003137975125464994,2307292921856,1.005,0.022037185431633192,2,Blue-Chip / Moderate Risk,Communication Services
GOOG,0.0030682714078512445,2311780302848,1.005,0.021533919476437645,2,Blue-Chip / Moderate Risk,Communication Services
MO,-0.0016011788952376214,100670144512,0.624,0.009200465307892855,1,Low-Risk / Defensive / Stable,Consumer Defensive
AMZN,0.002652267107280837,2424361189376,1.337,0.017185786978702468,2,Blue-Chip / Moderate Risk,Consumer Cyclical
AMCR,-0.0023372442435567625,22432219136,0.727,0.014096223571028342,1,Low-Risk / Defensive / Stable,Consumer Cyclical
AEE,-0.0005231897633868829,27130177536,0.495,0.009320466450020555,1,Low-Risk / Defensive / Stable,Utilities
AEP,-0.0014428885642255214,58205888512,0.404,0.008761305638482469,1,Low-Risk / Defensive / Stable,Utilities
AXP,0.0011331886771595609,214115926016,1.258,0.01433352797916952,0,Aggressive / Underperforming,Financial Services
AIG,-0.0011494030776249618,45671272448,0.648,0.011032125509629372,1,Low-Risk / Defensive / Stable,Financial Services
AMT,-0.0019946509119556687,108091891712,0.828,0.015581212930114885,1,Low-Risk / Defensive / Stable,Real Estate
AWK,-0.002510975608998624,27697553408,0.682,0.01108019718503293,1,Low-Risk / Defensive / Stable,Utilities
AMP,-0.0018277698527035635,51090309120,1.221,0.010260846649871992,0,Aggressive / Underperforming,Financial Services
AME,-0.002245445425595037,41745231872,1.097,0.009023380104513904,1,Low-Risk / Defensive / Stable,Industrials
AMGN,-0.0025498215973830418,165409112064,0.48,0.014375090493302718,1,Low-Risk / Defensive / Stable,Healthcare
APH,-0.0004365706160316802,121214017536,1.139,0.015792866635406747,0,Aggressive / Underperforming,Technology
ADI,0.0011135051077748354,114869010432,1.018,0.015100696548743936,1,Low-Risk / Defensive / Stable,Technology
AON,-0.0018177708223906758,76727803904,0.839,0.008920414220534042,1,Low-Risk / Defensive / Stable,Financial Services
APA,0.0010410681987444213,6968638464,1.25,0.0193026217339237,0,Aggressive / Underperforming,Energy
APO,0.0004046843540193918,86644211712,1.572,0.01935248396627303,0,Aggressive / Underperforming,Financial Services
AAPL,0.003567969990374382,3193871269888,1.199,0.009181502364515691,2,Blue-Chip / Moderate Risk,Technology
AMAT,-0.0011787315307065652,150568681472,1.688,0.019143410682943004,0,Aggressive / Underperforming,Technology
ACGL,-0.0015790397470321997,33240768512,0.491,0.012467231870031919,1,Low-Risk / Defensive / Stable,Financial Services
ADM,-0.001503947959163288,27030114304,0.673,0.012717466593302997,1,Low-Risk / Defensive / Stable,Consumer Defensive
ANET,0.005542775114249876,141046104064,1.404,0.022687142561631277,3,Speculative / High-Risk High-Reward,Technology
AJG,-0.0011708727174982263,79338283008,0.713,0.012218639791942675,1,Low-Risk / Defensive / Stable,Financial Services
AIZ,-0.000745024502193162,9501358080,0.585,0.01157226159694407,1,Low-Risk / Defensive / Stable,Financial Services
T,0.000132013328057161,196724211712,0.609,0.013849845339557392,1,Low-Risk / Defensive / Stable,Communication Services
ATO,-0.0011248467632017844,24932786176,0.692,0.010876649167009181,1,Low-Risk / Defensive / Stable,Utilities
ADSK,-0.00040131264091435893,64358612992,1.444,0.020754298736560966,0,Aggressive / Underperforming,Technology
ADP,-0.0003821947398554495,123374206976,0.77,0.009400398537883154,1,Low-Risk / Defensive / Stable,Technology
AZO,0.0009982468909312486,62157824000,0.389,0.012688108599690592,1,Low-Risk / Defensive / Stable,Consumer Cyclical
AVB,-0.0011418306846925031,28906397696,0.856,0.010503670650115857,1,Low-Risk / Defensive / Stable,Real Estate
AVY,-0.0016933650708193,14071999488,0.6234742707746943,0.010282770417649858,1,Low-Risk / Defensive / Stable,Consumer Cyclical
AXON,-0.000280926225054303,54893375488,1.288,0.023462710734554124,0,Aggressive / Underperforming,Industrials
BKR,-0.0015248012860002967,43682168832,0.894,0.014380191320466144,1,Low-Risk / Defensive / Stable,Energy
BALL,-0.003221492384082533,16663110656,1.085,0.015471008628118451,0,Aggressive / Underperforming,Consumer Cyclical
BAC,-0.0018738121752448205,357618810880,1.31,0.010511433988750011,0,Aggressive / Underperforming,Financial Services
BAX,-0.002885684746309414,14620355584,0.609,0.015554461735174628,1,Low-Risk / Defensive / Stable,Healthcare
BDX,0.0004116107776690311,52067893248,0.277,0.009216842343819105,1,Low-Risk / Defensive / Stable,Healthcare
BRK-B,-0.0012272742004894646,1042908905472,0.818,0.007643598429024973,1,Low-Risk / Defensive / Stable,Financial Services
BBY,-0.002208227675824446,14542153728,1.261,0.020210222046899838,0,Aggressive / Underperforming,Consumer Cyclical
TECH,0.002130618923217214,8714678272,1.384,0.019294999208886186,0,Aggressive / Underperforming,Healthcare
BIIB,-0.0015065483586922635,19129231360,0.141,0.013224687747297074,1,Low-Risk / Defensive / Stable,Healthcare
BLK,-0.0005514207613252391,172276154368,1.424,0.01068737216642955,0,Aggressive / Underperforming,Financial Services
BX,-0.001694210865121062,207559376896,1.64,0.020400045444439015,0,Aggressive / Underperforming,Financial Services
XYZ,0.00027172253888281815,48796037120,2.742,0.03254510312736082,0,Aggressive / Underperforming,Technology
BK,-0.0006274863699204144,69635497984,1.066,0.010789835374217543,1,Low-Risk / Defensive / Stable,Financial Services
BKNG,9.81037293025476e-06,187472314368,1.406,0.014921450182509009,0,Aggressive / Underperforming,Consumer Cyclical
BSX,0.000881075953101558,158057037824,0.681,0.01191059922255109,1,Low-Risk / Defensive / Stable,Healthcare
BMY,0.00020098328895003023,99790143488,0.371,0.013581621759987074,1,Low-Risk / Defensive / Stable,Healthcare
AVGO,0.011458263034592887,1312033079296,1.138,0.05226431221952584,3,Speculative / High-Risk High-Reward,Technology
BR,-0.00012365573118326847,28691511296,0.955,0.009404387163012192,1,Low-Risk / Defensive / Stable,Technology
BRO,-0.0025255330235634745,33918377984,0.82,0.01130485993858205,1,Low-Risk / Defensive / Stable,Financial Services
BF-B,-0.0022202539728213744,14602408960,0.55,0.024987704590464968,1,Low-Risk / Defensive / Stable,Consumer Defensive
BLDR,-0.006990622812378821,14868135936,1.695,0.0219247172174909,0,Aggressive / Underperforming,Industrials
BG,-0.004843102412237532,15621326848,0.653,0.012931678901149006,1,Low-Risk / Defensive / Stable,Consumer Defensive
BXP,-0.0013753847922017754,12617682944,1.174,0.01954323279740538,0,Aggressive / Underperforming,Real Estate
CHRW,-0.0019506106998097583,11928903680,0.897,0.013123969131249058,1,Low-Risk / Defensive / Stable,Industrials
CDNS,0.0012144737347539447,88555700224,0.988,0.01918487309269104,0,Aggressive / Underperforming,Technology
CZR,-0.0034281322039060786,6223442432,2.298,0.019966759893464015,0,Aggressive / Underperforming,Consumer Cyclical
CPT,-0.0007638314029270666,12284233728,0.78,0.011638115485350192,1,Low-Risk / Defensive / Stable,Real Estate
CPB,-0.0009957990457947821,9929219072,0.08,0.01606353855052622,1,Low-Risk / Defensive / Stable,Consumer Defensive
COF,-0.0012510840765113933,141429702656,1.149,0.013920041463322793,0,Aggressive / Underperforming,Financial Services
CAH,-0.00014343085892289865,37333495808,0.689,0.011031709339055035,1,Low-Risk / Defensive / Stable,Healthcare
KMX,0.0015564933366270287,9474795520,1.379,0.019027054301401117,0,Aggressive / Underperforming,Consumer Cyclical
CARR,-0.002816610051852664,68072751104,1.312,0.015283992447948438,0,Aggressive / Underperforming,Industrials
CAT,-0.0019027776920555169,200401223680,1.38,0.012474271917441852,0,Aggressive / Underperforming,Industrials
CBOE,-0.0008937468416437085,25379289088,0.424,0.013647064793247194,1,Low-Risk / Defensive / Stable,Financial Services
CBRE,0.00027021602119192944,42936061952,1.304,0.016580274077906448,0,Aggressive / Underperforming,Real Estate
CDW,-0.0005639716473738308,23985104896,0.927,0.012620358521158188,1,Low-Risk / Defensive / Stable,Technology
COR,-0.002232042591093934,56615702528,0.568,0.008698786349678776,1,Low-Risk / Defensive / Stable,Healthcare
CNC,0.0017625266068881853,14507616256,0.442,0.017207437334580914,1,Low-Risk / Defensive / Stable,Healthcare
CNP,0.0011491931437999953,24278218752,0.562,0.010085253936225013,1,Low-Risk / Defensive / Stable,Utilities
CF,-0.0006767826302313023,15089611776,0.941,0.015835228286417546,1,Low-Risk / Defensive / Stable,Basic Materials
CRL,-0.0005622233678684122,8263470592,1.498,0.018532201952411852,0,Aggressive / Underperforming,Healthcare
SCHW,-0.0028598156655297363,172540739584,0.926,0.012667610315651294,1,Low-Risk / Defensive / Stable,Financial Services
CHTR,-0.004266131643144241,54705848320,1.078,0.022638881049557903,0,Aggressive / Underperforming,Communication Services
CVX,-0.003274361296604877,309274607616,0.803,0.012147208714212822,1,Low-Risk / Defensive / Stable,Energy
CMG,0.0009361853962241441,70756343808,1.079,0.01719246585241559,0,Aggressive / Underperforming,Consumer Cyclical
CB,-0.0012721068134063616,107316314112,0.537,0.008496073840398717,1,Low-Risk / Defensive / Stable,Financial Services
CHD,-0.0013445563162000108,23933198336,0.501,0.007955995315481723,1,Low-Risk / Defensive / Stable,Consumer Defensive
CI,-0.004932080668574482,80885563392,0.454,0.0213888477771991,1,Low-Risk / Defensive / Stable,Healthcare
CINF,-0.0016341264579660324,23508121600,0.768,0.013325154133263016,1,Low-Risk / Defensive / Stable,Financial Services
CTAS,-0.005457413084072089,88513568768,1.042,0.02577914873786882,0,Aggressive / Underperforming,Industrials
CSCO,0.0009944171324961977,271477800960,0.899,0.008129081346989364,1,Low-Risk / Defensive / Stable,Technology
C,0.0007809681274864923,174913110016,1.329,0.011427339539383671,0,Aggressive / Underperforming,Financial Services
CFG,-0.002224522430842473,21465341952,1.089,0.014112021808601029,0,Aggressive / Underperforming,Financial Services
CLX,-0.001056490975668602,16204071936,0.504,0.008111338468163233,1,Low-Risk / Defensive / Stable,Consumer Defensive
CME,0.001991499071410533,100178001920,0.455,0.010739157728928101,1,Low-Risk / Defensive / Stable,Financial Services
CMS,-0.0007809795262555183,21842032640,0.37,0.007789970973858063,1,Low-Risk / Defensive / Stable,Utilities
KO,0.0005314340374606122,297016131584,0.11577018660811034,0.008518487651517253,1,Low-Risk / Defensive / Stable,Consumer Defensive
CTSH,3.9440046663033296e-05,38148784128,0.952,0.012043072382316767,1,Low-Risk / Defensive / Stable,Technology
COIN,-0.006948570027991898,99245801472,3.712,0.04690482652281875,0,Aggressive / Underperforming,Financial Services
CL,-0.0009577635304943735,71746478080,0.371,0.008746157306819498,1,Low-Risk / Defensive / Stable,Consumer Defensive
CMCSA,-0.004442161521953917,133535784960,0.947,0.02160431814380551,0,Aggressive / Underperforming,Communication Services
CAG,0.0012857421222090876,9450984448,0.107,0.01120073854755739,1,Low-Risk / Defensive / Stable,Consumer Defensive
COP,-0.004150547216571789,119790084096,0.623,0.014272906550753533,1,Low-Risk / Defensive / Stable,Energy
ED,-0.0025901271504010772,37045633024,0.242,0.010140468747443211,1,Low-Risk / Defensive / Stable,Utilities
STZ,-0.002401565262390781,30986651648,0.664,0.012143385272956865,1,Low-Risk / Defensive / Stable,Consumer Defensive
CEG,-8.482139765985946e-05,102081224704,1.141,0.027352667523096005,0,Aggressive / Underperforming,Utilities
CPRT,0.0004208374538139222,45141409792,1.071,0.02178843755160252,0,Aggressive / Underperforming,Industrials
GLW,0.0007304485157180002,47876730880,1.097,0.010919668595923353,1,Low-Risk / Defensive / Stable,Technology
CPAY,-0.0023702090241734955,23985379328,0.957,0.012197562354238006,1,Low-Risk / Defensive / Stable,Technology
CTVA,0.0011313407022652093,50528329728,0.755,0.017163958065312335,1,Low-Risk / Defensive / Stable,Basic Materials
CSGP,0.0001586843035136396,38012018688,0.89,0.022096928821655752,0,Aggressive / Underperforming,Real Estate
COST,0.000336382949991506,418864005120,0.961,0.01082346671000843,1,Low-Risk / Defensive / Stable,Consumer Defensive
CTRA,-5.21651583848601e-05,17913735168,0.331,0.017314685081499533,1,Low-Risk / Defensive / Stable,Energy
CRWD,0.0005312553110364894,115056689152,1.157,0.028509490726015458,0,Aggressive / Underperforming,Technology
CCI,-0.0039425155740949345,47909199872,0.898,0.008625358207677687,1,Low-Risk / Defensive / Stable,Real Estate
CSX,-0.0027210549159555047,65955893248,1.23,0.011958126521406456,0,Aggressive / Underperforming,Industrials
CMI,-0.0010786091950094813,49787416576,1.019,0.010974339001678156,1,Low-Risk / Defensive / Stable,Industrials
CVS,-0.005655177620957925,78222516224,0.576,0.027505539275965822,1,Low-Risk / Defensive / Stable,Healthcare
DHR,-9.873329543604491e-05,142716321792,1.0489051957217486,0.01133900647900214,1,Low-Risk / Defensive / Stable,Healthcare
DRI,0.0037591320116309615,24525643776,0.737,0.029608947971667663,3,Speculative / High-Risk High-Reward,Consumer Cyclical
DDOG,0.0041693063522626715,49449365504,1.026,0.03032021710569097,3,Speculative / High-Risk High-Reward,Technology
DVA,-0.0023201132379685047,11355444224,1.106,0.01434371170825706,0,Aggressive / Underperforming,Healthcare
DAY,-0.0008696137247510667,9421787136,1.087,0.018052584814228348,0,Aggressive / Underperforming,Technology
DECK,0.004836629439212663,16147307520,0.991,0.0189558549279488,3,Speculative / High-Risk High-Reward,Consumer Cyclical
DE,0.002133730566286034,138793418752,1.085,0.02004399950161184,0,Aggressive / Underperforming,Industrials
DELL,-0.004435133578947818,85704368128,1.098,0.03252579896811884,0,Aggressive / Underperforming,Technology
DAL,-0.0019110944503567917,36865441792,1.491,0.016809826567746787,0,Aggressive / Underperforming,Industrials
DVN,-0.005170663622350306,21404401664,1.06,0.017821738088617,0,Aggressive / Underperforming,Energy
DXCM,0.0008200866890512116,33599649792,1.448,0.021772036354337915,0,Aggressive / Underperforming,Healthcare
FANG,-0.0025019339732227845,41943638016,1.024,0.016806155409098637,0,Aggressive / Underperforming,Energy
DLR,-0.00021895010106985884,61164879872,0.968,0.013356303635401651,1,Low-Risk / Defensive / Stable,Real Estate
DG,-2.6368572608692147e-05,23739060224,0.315,0.019025429379313046,1,Low-Risk / Defensive / Stable,Consumer Defensive
DLTR,0.005156155426098019,23764213760,0.862,0.02211685439134764,3,Speculative / High-Risk High-Reward,Consumer Defensive
D,-0.0018800953145444198,49568477184,0.551,0.00921136910403958,1,Low-Risk / Defensive / Stable,Utilities
DPZ,-0.0007282694787048903,16205846528,1.093,0.015412596843752678,0,Aggressive / Underperforming,Consumer Cyclical
DASH,-0.00033216810298800076,101579915264,1.703,0.018452908244881272,0,Aggressive / Underperforming,Consumer Cyclical
DOV,-0.0022463696745152213,26101860352,1.259,0.010250806060891994,0,Aggressive / Underperforming,Industrials
DOW,-0.0025722920762613114,21771350016,0.857,0.014083103595994264,1,Low-Risk / Defensive / Stable,Basic Materials
DHI,-0.004827667048937775,44602593280,0.5408865069306934,0.01791000732638702,1,Low-Risk / Defensive / Stable,Consumer Cyclical
DTE,0.00048363278907338823,28770017280,0.438,0.008603156514628054,1,Low-Risk / Defensive / Stable,Utilities
DUK,-0.001343154401061618,92656812032,0.353,0.009321557615533025,1,Low-Risk / Defensive / Stable,Utilities
DD,-0.0022110511476493484,32161648640,1.024,0.009530267235101628,1,Low-Risk / Defensive / Stable,Basic Materials
EMN,-0.003277001786929984,9233336320,1.235,0.014032197241425183,0,Aggressive / Underperforming,Basic Materials
ETN,-0.0026183716334341853,147980812288,1.156,0.013360825839218202,0,Aggressive / Underperforming,Industrials
EBAY,0.0004212175426755242,37434359808,1.249,0.01302390291081709,0,Aggressive / Underperforming,Consumer Cyclical
ECL,-0.001430980348619304,76436520960,1.035,0.009506720096424871,1,Low-Risk / Defensive / Stable,Basic Materials
EIX,-0.001565848982274918,20061595648,0.754,0.010872461366083825,1,Low-Risk / Defensive / Stable,Utilities
EW,0.0029499439365160514,45127139328,1.109,0.016444212868885113,0,Aggressive / Underperforming,Healthcare
EA,-0.0032275463093198874,38703427584,0.733,0.011753531752117852,1,Low-Risk / Defensive / Stable,Communication Services
ELV,-0.0026193463471433495,65590976512,0.612,0.013627761396126016,1,Low-Risk / Defensive / Stable,Healthcare
EMR,-0.0007578807966883711,82214993920,1.283,0.012994223277885677,0,Aggressive / Underperforming,Industrials
ENPH,0.004771521408565363,4767406080,1.666,0.03681890640731746,3,Speculative / High-Risk High-Reward,Technology
