ticker,Return,marketCap,beta,Volatility,cluster,Risk_Segment,sector
ETR,0.0005586005775008065,39297564672,0.573,0.010041911655258924,1,Low-Risk / Defensive / Stable,Utilities
EOG,-0.0031082133351195843,64812208128,0.776,0.012012939598564731,1,Low-Risk / Defensive / Stable,Energy
EPAM,-0.00020890491518005822,9692709888,1.701,0.01777859489341685,0,Aggressive / Underperforming,Technology
EQT,0.002553225311941742,31254261760,0.654,0.022428498880508144,1,Low-Risk / Defensive / Stable,Energy
EFX,0.0009233848668594515,30330380288,1.0908744801814794,0.01846094607371884,0,Aggressive / Underperforming,Industrials
EQIX,0.0016493809721500636,77774913536,0.915,0.013323178406784325,1,Low-Risk / Defensive / Stable,Real Estate
EQR,-0.0008393920221087314,26672420864,0.897,0.012251353269104086,1,Low-Risk / Defensive / Stable,Real Estate
ERIE,0.0005898156506150223,19036921856,0.34,0.016098946963562233,1,Low-Risk / Defensive / Stable,Financial Services
ESS,-0.0018533425246039389,20131409920,0.791,0.011524368245360616,1,Low-Risk / Defensive / Stable,Real Estate
EL,0.005566526478323747,32116860928,1.167,0.02038763416927221,3,Speculative / High-Risk High-Reward,Consumer Defensive
EG,-0.0006334115693141654,14284003328,0.504,0.010644789919228133,1,Low-Risk / Defensive / Stable,Financial Services
EVRG,-0.0008281492204206868,15978670080,0.476,0.006745663071523957,1,Low-Risk / Defensive / Stable,Utilities
ES,-0.0020616615798259227,24348440576,0.636,0.013589953239596029,1,Low-Risk / Defensive / Stable,Utilities
EXC,-0.0012770316744011383,44222898176,0.467,0.010104157925399808,1,Low-Risk / Defensive / Stable,Utilities
EXE,0.001562947829184843,23386195968,0.464,0.01391692669664661,1,Low-Risk / Defensive / Stable,Energy
EXPE,0.00090301191659346,24249602048,1.577,0.014719913853286259,0,Aggressive / Underperforming,Consumer Cyclical
EXPD,-0.0025116301045723997,15870903296,1.057,0.008424573692764743,1,Low-Risk / Defensive / Stable,Industrials
EXR,-0.002833908493120225,33307865088,1.108,0.015429932124723131,0,Aggressive / Underperforming,Real Estate
XOM,-0.0034527767821722457,473112281088,0.469,0.010346285748577228,1,Low-Risk / Defensive / Stable,Energy
FFIV,0.0017847188181827906,17167798272,1.002,0.00994365765291618,1,Low-Risk / Defensive / Stable,Technology
FDS,-0.00017940462893071475,15781692416,0.834,0.012232519994247333,1,Low-Risk / Defensive / Stable,Financial Services
FAST,-0.004315761357266654,54415355904,0.958,0.009725868401529893,1,Low-Risk / Defensive / Stable,Industrials
FRT,-0.00047009645004763553,8270259200,1.107,0.011277366289996866,1,Low-Risk / Defensive / Stable,Real Estate
FDX,-0.0013562046325434225,55790116864,1.356,0.015227418573471622,0,Aggressive / Underperforming,Industrials
FIS,-0.0026485472869534135,42909007872,1.073,0.011161156012141753,1,Low-Risk / Defensive / Stable,Technology
FITB,-0.0032307338999346077,28507879424,0.925,0.013114999330797348,1,Low-Risk / Defensive / Stable,Financial Services
FSLR,-0.0025847647745979117,19206328320,1.515,0.02546038400926729,0,Aggressive / Underperforming,Technology
FE,-0.0014190001062851232,23784771584,0.365,0.0080062712539485,1,Low-Risk / Defensive / Stable,Utilities
FI,-0.0008807417052349012,77138403328,0.915,0.014606206153606324,1,Low-Risk / Defensive / Stable,Technology
F,-0.00354230607728157,45273812992,1.501,0.016566951290436824,0,Aggressive / Underperforming,Consumer Cyclical
FTNT,9.893527446652034e-05,79924740096,1.063,0.017245767936898842,0,Aggressive / Underperforming,Technology
FTV,0.00011369827254455507,17418952704,1.069,0.010578406154477093,1,Low-Risk / Defensive / Stable,Technology
FOXA,0.0020809132779372698,24374286336,0.522,0.012804949478638144,1,Low-Risk / Defensive / Stable,Communication Services
FOX,0.002160032733274693,24391880704,0.522,0.012526929969033719,1,Low-Risk / Defensive / Stable,Communication Services
BEN,-0.0016730158588817697,12972485632,1.47,0.01808573490070747,0,Aggressive / Underperforming,Financial Services
FCX,-0.0038169889149889664,64528461824,1.642,0.016885388602552145,0,Aggressive / Underperforming,Basic Materials
GRMN,-0.00023290081745845251,44373000192,0.981,0.010579935287678801,1,Low-Risk / Defensive / Stable,Technology
IT,-0.0025419400453768493,27492575232,1.191,0.009284705752288305,1,Low-Risk / Defensive / Stable,Technology
GE,-0.0019130289409797913,278704848896,1.379,0.017926710750759224,0,Aggressive / Underperforming,Industrials
GEHC,-0.0014924735635074818,35444879360,1.289,0.012505723226276627,0,Aggressive / Underperforming,Healthcare
GEV,-5.895433307229233e-05,168965881856,1.7618162504629502,0.027386555354384445,0,Aggressive / Underperforming,Industrials
GEN,-0.002435028034534414,19090679808,1.006,0.014974450776454179,1,Low-Risk / Defensive / Stable,Technology
GNRC,-0.005308985391588098,9003445248,1.725,0.015574314381561814,0,Aggressive / Underperforming,Industrials
GD,-0.0029636795948513057,84941971456,0.472,0.008974157815589197,1,Low-Risk / Defensive / Stable,Industrials
GIS,0.0002940115252888334,27951314944,0.004,0.010204973246522033,1,Low-Risk / Defensive / Stable,Consumer Defensive
GM,-0.0022043130327333567,50475339776,1.323,0.02417552166190995,0,Aggressive / Underperforming,Consumer Cyclical
GPC,-0.0013637613131787909,18771857408,0.6376015183157329,0.013872456008079601,1,Low-Risk / Defensive / Stable,Consumer Cyclical
GILD,0.0017433476609208316,140501893120,0.307,0.011550762019312938,1,Low-Risk / Defensive / Stable,Healthcare
GPN,-0.001079794626919995,20517623808,0.945,0.011557788365881639,1,Low-Risk / Defensive / Stable,Industrials
GL,0.0007007598139281709,10255129600,0.561,0.012188094906176387,1,Low-Risk / Defensive / Stable,Financial Services
GDDY,0.0025343742082305065,24059099136,1.055,0.015309271428079288,0,Aggressive / Underperforming,Technology
GS,-0.0010313519932201073,217808011264,1.344,0.013197611191739414,0,Aggressive / Underperforming,Financial Services
HAL,-0.0027529069857337688,18978209792,1.365711708354959,0.01751569711683098,0,Aggressive / Underperforming,Energy
HIG,-0.0023674659874090643,34984443904,0.685,0.012339962474545465,1,Low-Risk / Defensive / Stable,Financial Services
HAS,-0.0031791192616629086,10759103488,0.58,0.016263084755848707,1,Low-Risk / Defensive / Stable,Consumer Cyclical
HCA,-0.0043737936558455445,85038096384,1.48,0.009995155423673754,0,Aggressive / Underperforming,Healthcare
DOC,-0.0009563823532730008,13224155136,1.006,0.013849521016504293,1,Low-Risk / Defensive / Stable,Real Estate
HSIC,0.00021262023135014798,9297871872,0.868,0.02112988082983899,0,Aggressive / Underperforming,Healthcare
HSY,-3.934062931796557e-05,37114011648,0.287,0.02661893641421434,1,Low-Risk / Defensive / Stable,Consumer Defensive
HPE,0.0006481343194429864,27320420352,1.364,0.029455377405745702,0,Aggressive / Underperforming,Technology
HLT,-0.0001681582752548359,63588319232,1.25,0.012088488656298654,0,Aggressive / Underperforming,Consumer Cyclical
HOLX,-0.002881879746819615,14691056640,0.555,0.009369536732679781,1,Low-Risk / Defensive / Stable,Healthcare
HD,-0.0014300834330396412,373862105088,1.004,0.01371249118162268,1,Low-Risk / Defensive / Stable,Consumer Cyclical
HON,-0.0004543397160787462,154465304576,1.063,0.01225897482642793,1,Low-Risk / Defensive / Stable,Industrials
HRL,0.002378031910993178,16268642304,0.33,0.012102939135048198,1,Low-Risk / Defensive / Stable,Consumer Defensive
HST,0.0010656100791118367,11710330880,1.332,0.016334737393808894,0,Aggressive / Underperforming,Real Estate
HWM,-0.0007950523739364291,74825007104,1.43,0.015973689168934498,0,Aggressive / Underperforming,Industrials
HPQ,-0.0036594576649635617,24228548608,1.291,0.028233536571935135,0,Aggressive / Underperforming,Technology
HUBB,-0.0013612919440444508,23168512000,0.981,0.014722561402891353,1,Low-Risk / Defensive / Stable,Industrials
HUM,-0.002650863856230317,28188356608,0.445,0.02975890693703978,1,Low-Risk / Defensive / Stable,Healthcare
HBAN,-0.002482815513634973,24619624448,0.952,0.014119912434135051,1,Low-Risk / Defensive / Stable,Financial Services
HII,-0.000573496707932438,10295162880,0.3,0.01585595961711309,1,Low-Risk / Defensive / Stable,Industrials
IBM,0.00232977672363124,265951592448,0.68,0.015092236302041769,1,Low-Risk / Defensive / Stable,Technology
IEX,-0.002829297774532282,13947799552,1.036,0.012944072691202329,1,Low-Risk / Defensive / Stable,Industrials
IDXX,-0.0005968878582653838,43198627840,1.54,0.014765862062520826,0,Aggressive / Underperforming,Healthcare
ITW,-0.0019737165976877924,77139132416,1.107,0.007937969567238473,1,Low-Risk / Defensive / Stable,Industrials
INCY,-0.0031300302289538943,13662171136,0.683,0.02472395065717628,1,Low-Risk / Defensive / Stable,Healthcare
IR,-0.004142396708203781,35077074944,1.428,0.01196111428893207,0,Aggressive / Underperforming,Industrials
PODD,0.00012151848074915272,20085698560,1.347,0.013536790269246129,0,Aggressive / Underperforming,Healthcare
ICE,-0.0013352463758346653,103743127552,1.119,0.009197835517520741,1,Low-Risk / Defensive / Stable,Financial Services
IFF,-0.00046551886861743037,19892787200,1.054,0.00841243091673495,1,Low-Risk / Defensive / Stable,Basic Materials
IP,-0.002251005887673929,28480313344,0.974,0.011275392313182163,1,Low-Risk / Defensive / Stable,Consumer Cyclical
IPG,0.0014840825323342113,9725879296,0.837966335327137,0.016159240087661737,1,Low-Risk / Defensive / Stable,Communication Services
INTU,-0.0030087915640481674,216133730304,1.277,0.02234077012129216,0,Aggressive / Underperforming,Technology
ISRG,-0.00035887826540465965,176472473600,1.647,0.011954456770811037,0,Aggressive / Underperforming,Healthcare
IVZ,-0.0003603665560215375,9474760704,1.5567998880469467,0.016141521537769918,0,Aggressive / Underperforming,Financial Services
INVH,-0.0015478992300659252,19865249792,0.799,0.009653287102481296,1,Low-Risk / Defensive / Stable,Real Estate
IQV,0.0006560849632130254,32828700672,1.076143275110693,0.01294340745995457,1,Low-Risk / Defensive / Stable,Healthcare
IRM,-0.0027490182321813187,29181327360,1.102,0.019470721193897384,0,Aggressive / Underperforming,Real Estate
JBHT,-0.0022084880254342023,14692152320,1.29,0.013021973280743941,0,Aggressive / Underperforming,Industrials
JBL,0.003835303735894823,24287899648,1.202,0.01715569330319445,0,Aggressive / Underperforming,Technology
JKHY,0.0005040246474445451,13146200064,0.722,0.007342366693355931,1,Low-Risk / Defensive / Stable,Technology
J,-0.0015571327998685665,16964826112,0.761,0.013410165312574883,1,Low-Risk / Defensive / Stable,Industrials
JNJ,-0.0018283743530365505,403621609472,0.4,0.008964280077957293,1,Low-Risk / Defensive / Stable,Healthcare
JCI,-0.002080237553631209,72533229568,1.33,0.012906358573776111,0,Aggressive / Underperforming,Industrials
JPM,-0.0007697621359393652,812369838080,1.094,0.011068591843147277,1,Low-Risk / Defensive / Stable,Financial Services
K,0.00039962930146610656,27760324608,0.289,0.0018842885249122298,1,Low-Risk / Defensive / Stable,Consumer Defensive
KVUE,-0.0036491275311216673,43188375552,0.783,0.010478348541458737,1,Low-Risk / Defensive / Stable,Consumer Defensive
KDP,0.00048082767911694104,45669138432,0.484,0.009824762625999968,1,Low-Risk / Defensive / Stable,Consumer Defensive
KEY,-0.003354152151076164,20902936576,1.2473261288295059,0.013245257669844359,0,Aggressive / Underperforming,Financial Services
KEYS,0.0024225732444913026,28788672512,1.096,0.02140216622133101,0,Aggressive / Underperforming,Technology
KMB,-0.0004687969076259654,42492354560,0.364,0.008522106749074216,1,Low-Risk / Defensive / Stable,Consumer Defensive
KIM,-0.0016839435987500485,14913354752,1.26,0.01109005924501375,0,Aggressive / Underperforming,Real Estate
KMI,0.00015852509340850396,59540635648,0.751,0.013835611804711882,1,Low-Risk / Defensive / Stable,Energy
KKR,-0.0004721584680940195,135709794304,1.882,0.020123489826728288,0,Aggressive / Underperforming,Financial Services
KLAC,0.0009312288905704864,117712347136,1.416,0.01635633947657427,0,Aggressive / Underperforming,Technology
KHC,-4.3276302512656435e-05,34192467968,0.219,0.012718582802775087,1,Low-Risk / Defensive / Stable,Consumer Defensive
KR,0.0017514037874097744,48145379328,0.579,0.016411087745152035,1,Low-Risk / Defensive / Stable,Consumer Defensive
LHX,-0.005208031164648705,50418401280,0.749,0.011622135168737377,1,Low-Risk / Defensive / Stable,Industrials
LH,-0.0007457306335537003,20999911424,0.799,0.009753557318604847,1,Low-Risk / Defensive / Stable,Healthcare
LRCX,0.001123741319954673,123575787520,1.69,0.025712637632490445,0,Aggressive / Underperforming,Technology
LW,-0.004052769155619861,8073951744,0.448,0.04734178964453236,0,Aggressive / Underperforming,Consumer Defensive
LVS,0.0022830781153132126,34278520832,1.026,0.018701265365715806,0,Aggressive / Underperforming,Consumer Cyclical
LDOS,-0.003546101669035922,21015629824,0.654,0.013415294506258708,1,Low-Risk / Defensive / Stable,Technology
LEN,-0.00712129799608739,30408904704,1.347,0.01906843542238932,0,Aggressive / Underperforming,Consumer Cyclical
LII,1.6022380110957897e-05,23770558464,1.132,0.01718627410419448,0,Aggressive / Underperforming,Industrials
LLY,0.0011330303063102488,715616813056,0.398,0.016855932532508257,1,Low-Risk / Defensive / Stable,Healthcare
LIN,-0.002237803662858015,222181720064,0.965,0.009155708988657573,1,Low-Risk / Defensive / Stable,Basic Materials
LYV,0.00012894922593069356,35353853952,1.456,0.013170699236452876,0,Aggressive / Underperforming,Communication Services
LKQ,-0.0012899077035640459,10003234816,0.941,0.014428146242234057,1,Low-Risk / Defensive / Stable,Consumer Cyclical
LMT,-0.002987031491337505,97678352384,0.19337839835005166,0.010742606841869659,1,Low-Risk / Defensive / Stable,Industrials
L,0.00042815823037143687,19258570752,0.701,0.009104461705946013,1,Low-Risk / Defensive / Stable,Financial Services
LOW,-0.0029206322143394445,127852724224,0.905,0.015342781028087503,1,Low-Risk / Defensive / Stable,Consumer Cyclical
LULU,0.005938035507240343,26883776512,1.176,0.03283037869726319,3,Speculative / High-Risk High-Reward,Consumer Cyclical
LYB,-0.0030232812188407446,21617364992,0.839,0.012382014558059208,1,Low-Risk / Defensive / Stable,Basic Materials
MTB,-0.004225913086845487,30620788736,0.617,0.013793362639404824,1,Low-Risk / Defensive / Stable,Financial Services
MPC,-0.0038580327324937427,54432178176,0.86,0.017029252543739902,1,Low-Risk / Defensive / Stable,Energy
MKTX,-0.004784289679982289,7918483968,0.844,0.014704497878923344,1,Low-Risk / Defensive / Stable,Financial Services
MAR,9.416213521268047e-05,74683228160,1.411,0.012493208073027935,0,Aggressive / Underperforming,Consumer Cyclical
MMC,-0.001492980416847408,103068483584,0.796,0.010034469136546787,1,Low-Risk / Defensive / Stable,Financial Services
MLM,-0.003994862313076885,34480537600,0.872,0.009025356181218474,1,Low-Risk / Defensive / Stable,Basic Materials
MAS,-0.0025842453304659595,14354604032,1.187,0.014348956412410612,0,Aggressive / Underperforming,Industrials
MA,0.00029758228675314067,508948185088,1.025,0.008711953899099126,1,Low-Risk / Defensive / Stable,Financial Services
MTCH,0.0021030861327895247,8294367744,1.362,0.022290683203542893,0,Aggressive / Underperforming,Communication Services
MKC,0.001202806440327368,19434999808,0.685,0.011511389471444443,1,Low-Risk / Defensive / Stable,Consumer Defensive
MCD,-0.00011366287556370967,212918960128,0.527,0.008200871469123155,1,Low-Risk / Defensive / Stable,Consumer Cyclical
MCK,-0.0020249908318609637,88902926336,0.48,0.009541055099893754,1,Low-Risk / Defensive / Stable,Healthcare
MDT,-0.0027613554497041863,117555609600,0.82,0.00928622478841222,1,Low-Risk / Defensive / Stable,Healthcare
MRK,0.0013452477316366618,210298765312,0.4,0.01284966254863184,1,Low-Risk / Defensive / Stable,Healthcare
META,0.0018660182964077296,1789159669760,1.284,0.016092433783664702,2,Blue-Chip / Moderate Risk,Communication Services
MET,-0.000585131568665955,52510535680,0.832,0.015333315131272804,1,Low-Risk / Defensive / Stable,Financial Services
MTD,0.0012234783411172619,26207111168,1.374,0.011376860858628607,0,Aggressive / Underperforming,Healthcare
MCHP,-0.0028290895800448987,38495019008,1.506,0.028984704814274682,0,Aggressive / Underperforming,Technology
MU,-0.004462180212756418,122119462912,1.349,0.04234471298220022,0,Aggressive / Underperforming,Technology
MSFT,0.0005846951262293116,3749043765248,1.033,0.011683222685784863,2,Blue-Chip / Moderate Risk,Technology
MAA,-0.000750579184886533,18325200896,0.751,0.010872081279813163,1,Low-Risk / Defensive / Stable,Real Estate
MRNA,0.0040254583079757005,13524368384,1.847,0.03963617660217428,3,Speculative / High-Risk High-Reward,Healthcare
MHK,-0.005459383135177153,7298451968,1.186,0.01748241834740606,0,Aggressive / Underperforming,Consumer Cyclical
MOH,-0.00037468391726039086,10244341760,0.554,0.019237055052078334,1,Low-Risk / Defensive / Stable,Healthcare
TAP,-0.0026014717366269944,10498850816,0.687,0.009205393623617135,1,Low-Risk / Defensive / Stable,Consumer Defensive
MDLZ,-0.002291775086987152,90786299904,0.491,0.010468051259157056,1,Low-Risk / Defensive / Stable,Consumer Defensive
MPWR,0.0011174633501856133,34200682496,1.202,0.026236337825722364,0,Aggressive / Underperforming,Technology
MNST,0.0003570560574330341,57588277248,0.589,0.01074706227008929,1,Low-Risk / Defensive / Stable,Consumer Defensive
MCO,6.35608671541333e-05,91973509120,1.378,0.01186629778592368,0,Aggressive / Underperforming,Financial Services
MS,-0.0021410097007056286,225118257152,1.3,0.014323846753335085,0,Aggressive / Underperforming,Financial Services
MOS,-0.0020927571792634394,11769270272,1.131,0.02173084067072973,0,Aggressive / Underperforming,Basic Materials
MSI,-0.0017992544235305161,70688923648,0.955,0.009777958935838018,1,Low-Risk / Defensive / Stable,Technology
MSCI,0.00034342584586672824,41306054656,0.8944185632958236,0.010956096506874928,1,Low-Risk / Defensive / Stable,Financial Services
NDAQ,-0.0005208121311345364,50993512448,1.018,0.009912079848811255,1,Low-Risk / Defensive / Stable,Financial Services
NTAP,-0.0003229185667661611,21202731008,1.415,0.02423231731458209,0,Aggressive / Underperforming,Technology
NFLX,0.002619383550901072,500676820992,1.596,0.016345974595622106,0,Aggressive / Underperforming,Communication Services
NEM,-0.0029694116356255794,68722180096,0.348,0.018574345132294917,1,Low-Risk / Defensive / Stable,Basic Materials
NWSA,-0.0012822087925614088,17476401152,1.244,0.00878025163884744,0,Aggressive / Underperforming,Communication Services
NWS,-0.0013524063958398468,17478598656,1.244,0.008743621477164018,0,Aggressive / Underperforming,Communication Services
NEE,-0.0018765725690523087,150650552320,0.66,0.010845057468386425,1,Low-Risk / Defensive / Stable,Utilities
